grant_title,id,organization,start_year,total_amount,group,Grant start date,start_month,start_day
New Mexico Business Roundtable,1,Afghanistan,2009,24.4483,low,2/4/2010,2,4
LA NSC Match,2,Afghanistan,2010,26.5382,low,8/3/2009,8,3
Mathematics Assessment for Learning Phase One RFP,3,Afghanistan,2011,25.314,low,11/12/2009,11,12
Convening of Stakeholder Planning Committee for the Institute for Local Innovation in Teaching and Learning,4,Albania,2009,6.5853,low,3/11/2010,3,11
Conference Support,5,Albania,2010,6.8977,low,10/12/2009,10,12
Conference Support Grant on differentiated compensation symposium,6,Albania,2011,6.435,low,6/30/2009,6,30
Conference Support On School Turnaround Issues,7,Algeria,2009,165.2191,low,9/24/2009,9,24
City Based Proposal for What Works Fund - Aspire Public Schools,8,Algeria,2010,166.7126,low,10/29/2009,10,29
Formative Assessment Task Development and Validation (Supplemental to OPP53449),9,Algeria,2011,172.516,low,11/16/2009,11,16
City Based Proposal for What Works Fund - E3 Alliance,10,Angola,2009,252.3366,low,10/28/2009,10,28
Light touch communications grant for EET district partner (Hillsborough),11,Angola,2010,262.3005,low,11/2/2009,11,2
Light touch communications grant for EET district partner (LA CMOs),12,Angola,2011,263.4348,low,11/2/2009,11,2
Light touch communications grant for EET district partner (Memphis),13,Antigua & Barbuda,2009,1.0074,low,11/2/2009,11,2
Light touch communications grant for EET district partners (Pittsburgh),14,Antigua & Barbuda,2010,1.0505,low,11/2/2009,11,2
City Based Proposal for What Works Fund - GHCF,15,Antigua & Barbuda,2011,1.2977,low,10/28/2009,10,28
City Based Proposal for What Works Fund - New Visions for Public Schools,16,Argentina,2009,418.7746,low,11/10/2009,11,10
City Based Proposal for What Works Fund - Philadelphia Public Schools,17,Argentina,2010,426.0262,low,11/13/2009,11,13
Mathematics Assessment for Learning Phase One RFP,18,Argentina,2011,434.6935,low,11/1/2009,11,1
City Based Proposal for What Works Fund – Internationals Network (with NCLR),19,Armenia,2009,7.9742,low,3/24/2010,3,24
City Based Proposal for What Works Fund - Minneapolis Public Schools,20,Armenia,2010,7.8514,low,10/29/2009,10,29
City Based Proposal for What Works Fund - PTE,21,Armenia,2011,8.2721,low,11/4/2009,11,4
TPERF Statewide Education Summit and Legislative Briefing,22,Australia,2009,599.0315,low,10/1/2008,10,1
City Based Proposal for What Works Fund - NYC Charter Center,23,Australia,2010,592.4785,low,10/30/2009,10,30
"Supporting the development of a cross-sector plan that represent new levels of collaboration between one or more districts and the SEED School, a leading CMO in Washington, DC and Baltimore",24,Australia,2011,595.2969,low,1/28/2010,1,28
City based proposal for What Works Fund - City of New Haven,25,Austria,2009,84.0492,low,11/17/2009,11,17
"Achievement Gap Institute: Annual Research-to-Practice Conference, How Teachers Improve",26,Austria,2010,89.7307,low,5/13/2009,5,13
National Education Forum,27,Austria,2011,88.3732,low,3/1/2008,3,1
Community Engagement Supporting College and Career Readiness,28,Azerbaijan,2009,56.8718,low,10/1/2009,10,1
Building & Sustaining Support for Good Schools: A Public Information Campaign,29,Azerbaijan,2010,58.5329,medium,4/30/2010,4,30
City Based Proposal for What Works Fund – Council of Great City Schools,30,Azerbaijan,2011,64.7208,medium,3/18/2010,3,18
City based proposal for What Works Fund - New Schools for New Orleans,31,"Bahamas, The",2009,1.9034,medium,11/4/2009,11,4
EEP Equality Day Rally Support,32,"Bahamas, The",2010,2.7347,medium,6/19/2009,6,19
Stimulus Tracker,33,"Bahamas, The",2011,5.0133,medium,7/22/2009,7,22
Repurpose of Alliance for Education Funds to a Variety of Essential Organizational Functions and Programs,34,Bahrain,2009,27.0751,medium,2/26/2010,2,26
Secondary STEM Data and Standards Analysis,35,Bahrain,2010,27.9484,medium,7/28/2009,7,28
Mathematics Assessment for Learning Phase One RFP,36,Bahrain,2011,27.0429,medium,11/9/2009,11,9
Ethnic Commission Education Reform Project,37,Bangladesh,2009,153.3486,medium,11/20/2009,11,20
Mathematics Assessment for Learning Phase One RFP,38,Bangladesh,2010,157.8669,medium,11/6/2009,11,6
California Collaborative on District Reform Phase 2,39,Bangladesh,2011,160.115,medium,3/1/2008,3,1
Professional Educator Standards Board,40,Barbados,2009,3.658,medium,10/9/2009,10,9
Evaluate the Leaky College Pipeline in New York City,41,Barbados,2010,3.5481,medium,10/27/2009,10,27
Advocacy for Sustained School Reform in the Nation's Capital,42,Barbados,2011,3.4972,medium,7/1/2008,7,1
DC Expansion and CA STEM partnership,43,Belarus,2009,107.1238,medium,8/29/2009,8,29
Retaining Teacher Talent: What Matters for Gen-Y Teachers,44,Belarus,2010,110.5189,medium,3/2/2009,3,2
Supplemental Support for the New York STEM Progressive Dialogues (original grant on OPP52284),45,Belarus,2011,111.4963,medium,9/29/2009,9,29
Teacher Demographics and Pension Policies,46,Belgium,2009,122.43,medium,1/1/2009,1,1
Charter School Initiative,47,Belgium,2010,129.1643,medium,2/25/2010,2,25
High School Standards Review project,48,Belgium,2011,129.9276,medium,10/1/2008,10,1
Progressive Dialogues (Supplemental grant on OPP1008819),49,Belize,2009,13.747,medium,12/1/2008,12,1
Support access to ARRA funds for strong CMOs,50,Belize,2010,13.9414,medium,9/10/2009,9,10
Aspen-NewSchools Fellows,51,Belize,2011,14.2332,medium,3/26/2009,3,26
Texas Charter Schools Association,52,Benin,2009,27.4052,medium,5/18/2009,5,18
to support the work of a teacher evaluation task force,53,Benin,2010,27.9443,medium,6/23/2009,6,23
Ensuring a Valid and Useable Teacher Student Link,54,Benin,2011,27.5198,medium,11/21/2009,11,21
Consistent College-Ready Standards,55,Bhutan,2009,-7.5077,medium,10/1/2008,10,1
DCPS Measures of Teacher Effectiveness Study,56,Bhutan,2010,-7.4517,medium,11/10/2009,11,10
Creating a Stronger Philanthropic Sector in Education,57,Bhutan,2011,-7.5757,medium,11/6/2009,11,6
Envision Schools Post-Secondary Tracking,58,Bolivia,2009,147.7118,medium,6/1/2008,6,1
Global Education Leaders' Program (GELP),59,Bolivia,2010,149.3575,medium,11/10/2009,11,10
Investigation of the Relationship between Teacher Quality and Student Learning Outcomes,60,Bolivia,2011,149.7116,medium,10/1/2008,10,1
Teacher-Student Data Link Project - Arkansas,61,Bosnia & Herzegovina,2009,27.1385,medium,11/19/2009,11,19
Teacher-Student Data Link Project - Florida,62,Bosnia & Herzegovina,2010,27.3532,medium,11/19/2009,11,19
Teacher-Student Data Link Project - Georgia,63,Bosnia & Herzegovina,2011,29.66,medium,11/19/2009,11,19
Teacher-Student Data Link Project - Louisiana,64,Botswana,2009,19.0307,medium,11/19/2009,11,19
Teacher-Student Data Link Project - Ohio,65,Botswana,2010,20.1171,medium,11/19/2009,11,19
The California STEM Innovation Network,66,Botswana,2011,19.8567,medium,1/8/2009,1,8
TN SCORE state advocacy coalition,67,Brazil,2009,1400.1118,medium,2/19/2010,2,19
Bring Your 'A' Game,68,Brazil,2010,1392.6399,medium,5/1/2008,5,1
Instructional Support at Cleveland and Rainier Beach,69,Brazil,2011,1419.0984,medium,9/17/2008,9,17
Mathematics Assessment for Learning Phase One RFP,70,Brunei,2009,22.5585,medium,11/10/2009,11,10
NYC Public Schools: A Retrospective 2002-2009,71,Brunei,2010,23.009,medium,12/1/2008,12,1
NSC Student Data for High Schools Pilot: Georgia,72,Brunei,2011,24.09,medium,11/11/2009,11,11
Common Core Companion Curriculum Project,73,Bulgaria,2009,45.5866,medium,12/17/2009,12,17
Civic Mission of Schools,74,Bulgaria,2010,47.5596,medium,6/1/2008,6,1
Intensive Partnership Site - Participation in MET Research Study,75,Bulgaria,2011,52.401,medium,11/13/2009,11,13
Institute for Local Innovation in Teaching and Learning,76,Burkina Faso,2009,31.4858,medium,10/22/2009,10,22
Campaign for High School Equity,77,Burkina Faso,2010,32.0538,medium,3/1/2008,3,1
Preparing Secondary English Learners for Graduation and College,78,Burkina Faso,2011,32.2443,medium,3/1/2008,3,1
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",79,Burundi,2009,38.9325,medium,10/26/2009,10,26
NSC Student Data for High Schools Pilot: Florida,80,Burundi,2010,41.1171,medium,10/30/2009,10,30
The Policy Innovation in Education Network,81,Burundi,2011,41.6264,medium,6/15/2009,6,15
Common Core Strategies for State Policymakers,82,Dominican Republic,2009,30.952,medium,3/18/2010,3,18
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",83,Dominican Republic,2010,31.442,medium,8/28/2009,8,28
Education Equity Agenda: LULAC Parent Involvement Initiative for Campaign for High School Equity,84,Dominican Republic,2011,29.9645,medium,9/21/2009,9,21
8th to 9th Grade Transition and Acceleration Project,85,Ecuador,2009,134.8668,medium,11/1/2009,11,1
Support of professional development and an education workshop for education beat reporters,86,Ecuador,2010,135.5452,medium,9/29/2009,9,29
NSC Student Data for High Schools Pilot: Texas,87,Ecuador,2011,136.0301,medium,10/15/2009,10,15
Supplemental Support Review and Build-out of the Raytheon STEM Model,88,Egypt,2009,268.852,medium,11/4/2009,11,4
The State of Professional Learning: A National Study,89,Egypt,2010,276.3722,medium,11/1/2008,11,1
Education Equity Agenda: Southeast Asian American Action and Visibility in Education (SAVE) Project,90,Egypt,2011,286.1054,medium,8/28/2009,8,28
Roads to Success Curriculum Completion and Distribution,91,El Salvador,2009,14.3197,medium,10/26/2009,10,26
STEM Community Collaborative Phase 2,92,El Salvador,2010,14.1367,medium,3/6/2009,3,6
California ADP Support,93,El Salvador,2011,13.8254,medium,10/22/2008,10,22
Regional convenings for policymakers and leaders to develop commitment to standards and assessments,94,Equatorial Guinea,2009,25.7157,medium,10/26/2009,10,26
Business Planning to Create Hybrid Learning Environments in Existing and New Schools,95,Equatorial Guinea,2010,25.5787,medium,11/8/2009,11,8
Mathematics Assessment for Learning Phase One RFP,96,Equatorial Guinea,2011,25.669,medium,11/13/2009,11,13
KIPPShare National Data Platform,97,Eritrea,2009,6.1612,medium,11/5/2009,11,5
The Equity Project (TEP) Charter School Evaluation,98,Eritrea,2010,6.1925,medium,7/16/2009,7,16
North Carolina STEM Development,99,Eritrea,2011,6.2958,medium,5/1/2008,5,1
Using web-based videos to teach math to high school students,100,Estonia,2009,25.1913,medium,3/18/2010,3,18
CPS Community Ownership Proposal,101,Estonia,2010,29.0265,medium,7/1/2008,7,1
Teacher Working Conditions Survey,102,Estonia,2011,29.6542,medium,10/13/2009,10,13
North Carolina New Technology High School Network Sustainability,103,Ethiopia,2009,144.537,medium,9/1/2008,9,1
Planning Grant for Evaluation of Green Dot's Locke Transformation Project,104,Ethiopia,2010,148.3437,medium,12/1/2008,12,1
"Preparing All Students for College, Work and Citizenship",105,Ethiopia,2011,149.9082,medium,5/1/2008,5,1
Gateway to College Capacity-Building,106,Fiji,2009,0.8876,medium,9/1/2008,9,1
Doubling the Numbers in STEM,107,Fiji,2010,1.3405,medium,11/1/2008,11,1
IMPLEMENTATION: StartL: A Digital Media and Learning Accelerator,108,Fiji,2011,1.5055,medium,11/5/2009,11,5
NAPCS General Operating Support,109,Finland,2009,75.271,medium,10/30/2009,10,30
New England Consortium,110,Finland,2010,83.3728,medium,1/1/2009,1,1
WGHA Ambassadors,111,Finland,2011,75.9098,medium,9/1/2008,9,1
Stay for America (retaining effective Teach for America teachers beyond year 2),112,France,2009,480.5938,medium,10/1/2009,10,1
Grassroots Media Project,113,France,2010,488.4332,medium,5/1/2008,5,1
Education Equity Agenda: Improving Native Student Graduation Rates: Policy Recommendations on High School Reform,114,France,2011,462.5941,medium,8/31/2009,8,31
The State Role In Improving Low-performing Schools,115,Gabon,2009,6.5171,medium,7/1/2008,7,1
Engaging Communities for College Readiness (ENCORE),116,Gabon,2010,6.661,medium,5/1/2008,5,1
New Degree Program for Education Leaders,117,Gabon,2011,7.1733,medium,8/1/2008,8,1
National Advocacy Support for the Common Core Initiative,118,"Gambia, The",2009,6.7684,medium,11/4/2009,11,4
Conceptual and Organizing Platform for Secondary Mathematics Formative Assessments,119,"Gambia, The",2010,6.944,medium,5/11/2009,5,11
Education Practice Launch,120,"Gambia, The",2011,7.0531,medium,7/1/2008,7,1
Building Business Leadership for New Approaches to Teacher Compensation,121,Georgia,2009,10.0446,medium,5/5/2009,5,5
Mathematics Assessment for Learning Phase One RFP,122,Georgia,2010,9.4743,medium,11/16/2009,11,16
THE HIGH SCHOOL REDESIGN INITIATIVE -- PHASE TWO,123,Georgia,2011,10.4328,medium,5/1/2008,5,1
Aligning P-12 and Postsecondary Data Systems,124,Germany,2009,799.2322,medium,9/1/2008,9,1
The Next Generation of NCLR Schools,125,Germany,2010,827.0112,medium,3/1/2008,3,1
Washington STEM Innovation Initiative,126,Germany,2011,805.9671,medium,3/11/2009,3,11
Teacher Effectiveness work,127,Ghana,2009,58.0277,medium,11/7/2009,11,7
Stimulus related work and CSA support,128,Ghana,2010,59.4589,medium,11/11/2009,11,11
"Validating a Common Core of Fewer, Clearer, Higher Standards",129,Ghana,2011,59.2606,medium,5/5/2009,5,5
Preparing parents and students to be advocates for quality school reform in Illinois,130,Greece,2009,114.7317,medium,7/1/2008,7,1
Building Capacity for College Success: Implementing Data Collection Systems and Best Practices,131,Greece,2010,107.6441,medium,5/1/2008,5,1
Support for National Lab Day,132,Greece,2011,106.4736,medium,11/10/2009,11,10
Winning Strategies Black Male Donor Collaborative,133,Grenada,2009,1.7286,medium,7/1/2008,7,1
The Role of School Board Governance in Preaparing Students for College and Workplace Readiness,134,Grenada,2010,1.7461,medium,4/25/2009,4,25
Tracking Students from Secondary to Post Secondary Institutions,135,Grenada,2011,1.7642,medium,11/1/2008,11,1
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",136,Guatemala,2009,51.1263,medium,10/26/2009,10,26
WA State Board of Education Phase II: A Meaningful High School Diploma and A State Accountability Education System,137,Guatemala,2010,50.5749,medium,3/1/2008,3,1
Measures of Effective Teaching Research Site,138,Guatemala,2011,50.2331,medium,11/13/2009,11,13
STEM Capacity Building,139,Guinea,2009,32.6014,medium,7/1/2008,7,1
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",140,Guinea,2010,32.8177,medium,11/10/2009,11,10
DC Achiever Restructuring Partner,141,Guinea,2011,33.1504,medium,11/3/2009,11,3
PRI Guaranty To Unlock Facilities Financing for High Quality Charter Schools,142,Guinea-Bissau,2009,4.2708,medium,8/27/2009,8,27
Common Standards Review and Task Development,143,Guinea-Bissau,2010,4.3053,medium,10/10/2009,10,10
Intermediary management of PRI/Credit Enhancement Program - Los Angeles (Aspire),144,Guinea-Bissau,2011,4.5537,medium,4/8/2010,4,8
Sustainability for Recovery School District,145,Guyana,2009,7.6909,medium,11/3/2009,11,3
Research Design for Project-Based Advanced Placement Courses,146,Guyana,2010,7.4287,medium,11/18/2009,11,18
Accelerate and Enhance Teacher Effectiveness Methods In Districts/Networks,147,Guyana,2011,7.4154,medium,10/9/2009,10,9
AFT Innovation Fund,148,Haiti,2009,8.1284,medium,1/1/2009,1,1
"Applying an R&D model to education to unearth root causes of performance gaps, to effectively vet options for reform.",149,Haiti,2010,7.9624,medium,11/12/2009,11,12
For the Future,150,Haiti,2011,7.9993,medium,11/1/2008,11,1
General Support Supplemental,151,Honduras,2009,47.326,medium,1/21/2010,1,21
Ohio College and Career Ready Consortium,152,Honduras,2010,47.4738,medium,7/18/2009,7,18
Strategic Management of Human Capital in Public Ed,153,Honduras,2011,47.0917,medium,3/1/2008,3,1
to support Teach for America (TFA) with the goal of bringing low income and minority students in TFA classrooms to proficiency,154,Hungary,2009,70.3001,medium,6/26/2009,6,26
Los Angeles Collaborative to Improve College and Career Readiness in LAUSD Schools,155,Hungary,2010,70.5821,high,1/15/2009,1,15
PEN business planning,156,Hungary,2011,69.1482,high,7/10/2009,7,10
Accelerate and Enhance Teacher Effectiveness Methods In Districts/Networks,157,Iceland,2009,3.0537,high,10/22/2009,10,22
CEP standards and assessment work,158,Iceland,2010,2.9422,high,9/8/2009,9,8
College Bound,159,Iceland,2011,2.8108,high,11/1/2008,11,1
Accelerator Enhance Teacher Effectiveness Methods - RE: ASPIRE Model in HISD,160,India,2009,2224.8674,high,11/5/2009,11,5
Ohio Follow-Through on Achieve Policy Study Recommendations,161,India,2010,2304.0432,high,1/1/2008,1,1
Philanthropic Partnership for Public Education,162,India,2011,2358.0384,high,3/1/2008,3,1
A Progressive Agenda for Human Capital Policy Reform,163,Indonesia,2009,2032.235,high,7/1/2008,7,1
Gates-EdVisions Moving Forward,164,Indonesia,2010,2033.0459,high,12/1/2008,12,1
Texas Education Research Support,165,Indonesia,2011,2052.9103,high,11/1/2008,11,1
Portable Word Play - Discovering What Handheld Games Can Do for Adolescent Reading Comprehension,166,Iran,2009,698.445,high,11/18/2009,11,18
Baltimore Sustainability Plan,167,Iran,2010,695.2992,high,5/1/2008,5,1
Academic Youth Development,168,Iran,2011,712.4475,high,11/18/2009,11,18
Campaign for High School Equity,169,Iraq,2009,209.0061,high,9/1/2008,9,1
support the K-12 backmapping of the standards,170,Iraq,2010,227.1567,high,10/12/2009,10,12
Building College-Ready Culture in Our High Schools,171,Iraq,2011,236.1285,high,5/1/2008,5,1
Measures of Effective Teaching Research Site,172,Ireland,2009,60.5836,high,1/4/2010,1,4
Technical Assistance for Standards/Assessment Partners,173,Ireland,2010,60.163,high,11/19/2009,11,19
Making NSC Data Actionable for School Leaders,174,Ireland,2011,56.4101,high,5/22/2009,5,22
Charlotte-Mecklenburg Measures of Teacher Effectiveness Research,175,Israel,2009,81.6508,high,9/3/2009,9,3
College Ready Course Sequence Implementation,176,Israel,2010,86.9162,high,9/14/2009,9,14
Partnership for Learning Statewide Advocacy + Stimulus RTT TA,177,Israel,2011,86.9609,high,11/1/2009,11,1
Accelerated Partnership to Empower Effective Teachers,178,Italy,2009,456.0546,high,2/4/2010,2,4
LEV Statewide Advocacy Expansion,179,Italy,2010,463.1778,high,10/29/2009,10,29
NCEE state partnerships,180,Italy,2011,457.9696,high,10/19/2009,10,19
Development of frameworks for the assessment of teacher knowledge,181,Jamaica,2009,12.2799,high,11/14/2009,11,14
Organizing for High School Reform,182,Jamaica,2010,12.0012,high,9/1/2008,9,1
Expansion of Urban Teacher Residency (UTRU),183,Jamaica,2011,12.1052,high,9/1/2009,9,1
Advance Illinois organization build,184,Japan,2009,1073.0782,high,5/15/2008,5,15
Validation of the Teaching as Leadership Rubric,185,Japan,2010,1119.975,high,10/5/2009,10,5
CMO Research Study Project Management,186,Japan,2011,1170.283,high,5/1/2008,5,1
6to16,187,Jordan,2009,26.0494,high,3/1/2008,3,1
Education Equity Agenda: Support for Campaign for High School Equity coordination of national civil rights organization national policy advocacy of College Ready and Postsecondary Strategies,188,Jordan,2010,25.8197,high,10/19/2009,10,19
Strengthening State College Readiness Initiatives,189,Jordan,2011,24.9676,high,3/1/2008,3,1
Intensive Partnership Site - Participation in MET Research Study,190,Kazakhstan,2009,264.0782,high,11/3/2009,11,3
New-Media Capacity Building at EPE,191,Kazakhstan,2010,300.8368,high,5/1/2009,5,1
Implementation: National PTA support for college-readiness,192,Kazakhstan,2011,302.8126,high,11/3/2009,11,3
The Public Education Reform and Community Development Link: A Sustainable Solution,193,Kenya,2009,55.5594,high,11/1/2008,11,1
Project GRAD USA's National College Readiness Initiative,194,Kenya,2010,56.8606,high,9/1/2008,9,1
Literacy by Design,195,Kenya,2011,55.6479,high,9/17/2009,9,17
THSP Alliance Business Planning,196,Kiribati,2009,0.0551,high,9/1/2008,9,1
Teacher-Student Data Link Project,197,Kiribati,2010,0.0774,high,11/19/2009,11,19
Dropout Prevention,198,Kiribati,2011,0.0747,high,3/19/2008,3,19
Hunt Institute Common State Education Standards Project,199,"Korea, Dem. Rep. (North)",2009,110.8577,high,5/1/2008,5,1
